#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||westcooknews.com^
0.0.0.0 ||westdesmoinesguide.com^
0.0.0.0 ||westdfwnews.com^
0.0.0.0 ||westdsmnews.com^
0.0.0.0 ||westeldoradonews.com^
0.0.0.0 ||westernjournal.com^
0.0.0.0 ||westernjournalism.com^
0.0.0.0 ||westernndnews.com^
0.0.0.0 ||westernsdnews.com^
0.0.0.0 ||westernwaynetoday.com^
0.0.0.0 ||westessexnews.com^
0.0.0.0 ||westfieldpost.com^
0.0.0.0 ||westfieldreporter.com^
0.0.0.0 ||westflnews.com^
0.0.0.0 ||westhamiltonnews.com^
0.0.0.0 ||westhillsboroughnews.com^
0.0.0.0 ||westhoustonnews.com^
0.0.0.0 ||westhudvalleynews.com^
0.0.0.0 ||westindynews.com^
0.0.0.0 ||westlakenormannews.com^
0.0.0.0 ||westlandsun.com^
0.0.0.0 ||westlatimes.com^
0.0.0.0 ||westlooptoday.com^
0.0.0.0 ||westlucasnews.com^
0.0.0.0 ||westmassnews.com^
0.0.0.0 ||westmonttimes.com^
0.0.0.0 ||westmorelandreview.com^
0.0.0.0 ||westnovanews.com^
0.0.0.0 ||westnynews.com^
0.0.0.0 ||westobserver.com^
0.0.0.0 ||westoctimes.com^
0.0.0.0 ||westpdxtoday.com^
0.0.0.0 ||westpennyroyalnews.com^
0.0.0.0 ||westrgvnews.com^
0.0.0.0 ||westsbvtimes.com^
0.0.0.0 ||westsfvtoday.com^
0.0.0.0 ||westsgvnews.com^
0.0.0.0 ||westslcnews.com^
0.0.0.0 ||weststarknews.com^
0.0.0.0 ||weststlnews.com^
0.0.0.0 ||westtwincities.com^
0.0.0.0 ||westtxnews.com^
0.0.0.0 ||westventuranews.com^
0.0.0.0 ||westvolusianews.com^
0.0.0.0 ||westwakenews.com^
0.0.0.0 ||wetheproudpatriots.com^
0.0.0.0 ||wftj8news.com^
0.0.0.0 ||whatdoesitmean.com^
0.0.0.0 ||whatregistrater.com^
0.0.0.0 ||whatsnew2day.com^
0.0.0.0 ||whatsupic.com^
0.0.0.0 ||whereareyou90.club^
0.0.0.0 ||whitemonopoly.com^
0.0.0.0 ||whitemonopolyafrica.com^
0.0.0.0 ||whitemonopolycapital.com^
0.0.0.0 ||whitewatertimes.com^
0.0.0.0 ||whydontyoutrythis.com^
0.0.0.0 ||wibusinessdaily.com^
0.0.0.0 ||wicatholictribune.com^
0.0.0.0 ||wichitastandard.com^
0.0.0.0 ||wienbuzz.com^
0.0.0.0 ||willcountygazette.com^
0.0.0.0 ||williamsburgsun.com^
0.0.0.0 ||williamsonnews.com^
0.0.0.0 ||wilsonguide.com^
0.0.0.0 ||wiltonreview.com^
0.0.0.0 ||windermeretoday.com^
0.0.0.0 ||winecountrytimes.com^
0.0.0.0 ||winstonsalemtimes.com^
0.0.0.0 ||wintergardentoday.com^
0.0.0.0 ||wiregrasstimes.com^
0.0.0.0 ||wisconsindailystar.com^
0.0.0.0 ||wisconsinindependent.com^
0.0.0.0 ||wisconsinlaketimes.com^
0.0.0.0 ||wishusluck.blogg.no^
0.0.0.0 ||witscience.org^
0.0.0.0 ||wittheshit.com^
0.0.0.0 ||wleb21.com^
0.0.0.0 ||wm21news.com^
0.0.0.0 ||wmacnews.com^
0.0.0.0 ||wmb36.com^
0.0.0.0 ||wmc-scams.com^
0.0.0.0 ||wmcleaks.com^
0.0.0.0 ||wmcscams.com^
0.0.0.0 ||wnd.com^
0.0.0.0 ||womandailytips.com^
0.0.0.0 ||workplacerecoveryalliance.com^
0.0.0.0 ||world-bbc-news.com^
0.0.0.0 ||world-politicus.com^
0.0.0.0 ||world-today-news.com^
0.0.0.0 ||world.politics.com^
0.0.0.0 ||worldeconomicherald.com^
0.0.0.0 ||worldinformation24.info^
0.0.0.0 ||worldnationnews.com^
0.0.0.0 ||worldnews-24.press^
0.0.0.0 ||worldnewscircle.com^
0.0.0.0 ||worldnewsdailyreport.com^
0.0.0.0 ||worldnewsfrompolitics.com^
0.0.0.0 ||worldnewsnetwork.net^
0.0.0.0 ||worldpoliticsnow.com^
0.0.0.0 ||worldpoliticus.com^
0.0.0.0 ||worldtimetodays.com^
0.0.0.0 ||worldtruth.tv^
0.0.0.0 ||worstpot.us^
0.0.0.0 ||wowmyanmar.com^
0.0.0.0 ||wreddismorce.com^
0.0.0.0 ||wrejnews.com^
0.0.0.0 ||wrightcountyguide.com^
0.0.0.0 ||wrpm33.com^
0.0.0.0 ||wrpt16.com^
0.0.0.0 ||wtoe5news.com^
0.0.0.0 ||wvbusinessdaily.com^
0.0.0.0 ||wvheartlandnews.com^
0.0.0.0 ||wvrecord.com^
0.0.0.0 ||wwwblogdicristian.blogspot.it^
0.0.0.0 ||wy21news.com^
0.0.0.0 ||wyandottetimes.com^
0.0.0.0 ||wybusinessdaily.com^
0.0.0.0 ||xbn-news.com^
0.0.0.0 ||xbnewsmedia.com^
0.0.0.0 ||xcounty.info^
0.0.0.0 ||xn--aljaeera-4t0d.net^
0.0.0.0 ||xn--alnaaregypt-cm8e.com^
0.0.0.0 ||xn--arab21-6va.com^
0.0.0.0 ||xn--c-wpma.com^
0.0.0.0 ||xn--emaraalyoum-1b9e.com^
0.0.0.0 ||xn--etik-k54a.com^
0.0.0.0 ||xn--frace24-mkb.com^
0.0.0.0 ||xn--haarez-m17b.com^
0.0.0.0 ||xn--huffngtonpost-69b.com^
0.0.0.0 ||xn--israelinarabi-ugb.com^
0.0.0.0 ||xn--nationmaser-5b9e.com^
0.0.0.0 ||xn--ndependent-77a.com^
0.0.0.0 ||xn--plitico-d5b.com^
0.0.0.0 ||xn--r-2rm.com^
0.0.0.0 ||xn--sraelinarabic-29b.com^
0.0.0.0 ||xn--telocal-xt3c.com^
0.0.0.0 ||xn--theguardan-4ub.com^
0.0.0.0 ||xn--theguardia-dq2e.com^
0.0.0.0 ||xn--wa-exs.com^
0.0.0.0 ||xochimilcolife.com^
0.0.0.0 ||xpouzar.com^
0.0.0.0 ||yadkinvalleynews.com^
0.0.0.0 ||yahoonews-us.com^
0.0.0.0 ||yakimatimes.com^
0.0.0.0 ||yam.fr^
0.0.0.0 ||yamatocore.com^
0.0.0.0 ||yarltimes.com^
0.0.0.0 ||yasudaily.com^
0.0.0.0 ||yavapainews.com^
0.0.0.0 ||yellowhammernews.com^
0.0.0.0 ||yellowhammertimes.com^
0.0.0.0 ||yellowstonetimes.com^
0.0.0.0 ||yelmguide.com^
0.0.0.0 ||yesimright.com^
0.0.0.0 ||yorkconews.com^
0.0.0.0 ||yougoinfo.com^
0.0.0.0 ||younetspiegalevele.altervista.org^
0.0.0.0 ||youngstowntimes.com^
0.0.0.0 ||youreact247.com^
0.0.0.0 ||yournewswire.com^
0.0.0.0 ||yubasuttertimes.com^
0.0.0.0 ||yumastandard.com^
0.0.0.0 ||yxfashao.com^
0.0.0.0 ||za.i-telecast.com^
0.0.0.0 ||zapping2017.myblog.it^
0.0.0.0 ||zerohedge.com^
0.0.0.0 ||zimbabwenews.net^
0.0.0.0 ||zonagrigianews.com^
0.0.0.0 ||zootfeed.com^
